step,type,data
joint_pos(4-6): 1.2,-0.15,0.62
joint_pos(7-9): 1.76,0.22,0.67
joint_pos(10-12): -0.23,-1.16,-0.8"
"
Step 1035, Observation:
base_lin_vel(1-3): -0.39,-0.58,-0.03
base_ang_vel(1-3): -0.06,0.42,0.04
proj_grav(1-3): -0.01,-0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.1
joint_pos(1-3): 0.39,-0.35,0.22
joint_pos(4-6): -0.2,0.17,-0.11
joint_pos(7-9): 0.34,0.14,-0.26
joint_pos(10-12): -0.32,-0.4,-0.54
joint_vel(1-3): 1.98,-4.39,-5.27
joint_vel(4-6): 2.46,-2.7,3.32
joint_vel(7-9): 5.24,-0.51,1.76
joint_vel(10-12): 3.86,-2.43,-2.22
action(1-3): 0.58,-1.44,-0.3
action(4-6): 1.2,-0.15,0.62
action(7-9): 1.76,0.22,0.67
action(10-12): -0.23,-1.16,-0.8"
"
Step 1035, Action:
joint_pos(1-3): 0.68,-1.1,-0.73
joint_pos(4-6): 0.82,-0.53,0.58
joint_pos(7-9): 1.82,0.4,0.51
joint_pos(10-12): -0.14,-1.66,-1.1"
"
Step 1036, Observation:
base_lin_vel(1-3): -0.4,-0.61,0.02
base_ang_vel(1-3): -0.24,0.48,0.1
proj_grav(1-3): -0.01,-0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.1
joint_pos(1-3): 0.43,-0.4,0.08
joint_pos(4-6): -0.15,0.11,-0.04
joint_pos(7-9): 0.44,0.12,-0.21
joint_pos(10-12): -0.29,-0.48,-0.58
joint_vel(1-3): 2.13,-1.24,-6.27
joint_vel(4-6): 2.98,-2.97,3.31
joint_vel(7-9): 3.92,-0.94,2.15
joint_vel(10-12): 2.34,-2.73,-1.73
action(1-3): 0.68,-1.1,-0.73
action(4-6): 0.82,-0.53,0.58
action(7-9): 1.82,0.4,0.51
action(10-12): -0.14,-1.66,-1.1"
"
Step 1036, Action:
joint_pos(1-3): 0.95,-0.33,-1.06
joint_pos(4-6): 0.01,-0.71,0.3
joint_pos(7-9): 1.58,0.67,0.1
joint_pos(10-12): -0.31,-2.13,-1.49"
"
Step 1037, Observation:
base_lin_vel(1-3): -0.41,-0.6,0.02
base_ang_vel(1-3): -0.1,0.32,0.15
proj_grav(1-3): 0.0,-0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.1
joint_pos(1-3): 0.47,-0.37,-0.05
joint_pos(4-6): -0.09,0.05,-0.01
joint_pos(7-9): 0.48,0.1,-0.16
joint_pos(10-12): -0.33,-0.56,-0.61
joint_vel(1-3): 1.84,1.91,-5.03
joint_vel(4-6): 2.87,-2.99,-0.46
joint_vel(7-9): 0.61,-1.09,2.4
joint_vel(10-12): -1.29,-3.26,-1.43
action(1-3): 0.95,-0.33,-1.06
action(4-6): 0.01,-0.71,0.3
action(7-9): 1.58,0.67,0.1
action(10-12): -0.31,-2.13,-1.49"
"
Step 1037, Action:
joint_pos(1-3): 0.84,0.64,-0.85
joint_pos(4-6): -0.65,-0.8,-0.25
joint_pos(7-9): 0.88,0.86,-0.44
joint_pos(10-12): -0.34,-2.04,-1.69"
"
Step 1038, Observation:
base_lin_vel(1-3): -0.44,-0.56,-0.04
base_ang_vel(1-3): 0.55,-0.1,0.07
proj_grav(1-3): 0.0,-0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.1
joint_pos(1-3): 0.49,-0.34,-0.01
joint_pos(4-6): -0.09,-0.01,-0.02
joint_pos(7-9): 0.44,0.1,-0.13
joint_pos(10-12): -0.37,-0.57,-0.62
joint_vel(1-3): 0.1,1.14,2.13
joint_vel(4-6): -1.47,-2.96,-0.41
joint_vel(7-9): -2.1,0.32,1.0
joint_vel(10-12): -2.4,0.18,0.46
action(1-3): 0.84,0.64,-0.85
action(4-6): -0.65,-0.8,-0.25
action(7-9): 0.88,0.86,-0.44
action(10-12): -0.34,-2.04,-1.69"
"
Step 1038, Action:
joint_pos(1-3): 0.67,1.04,-0.17
joint_pos(4-6): -1.07,-0.27,-0.12
joint_pos(7-9): 0.41,0.67,-0.52
joint_pos(10-12): -0.55,-1.26,-1.41"
"
Step 1039, Observation:
base_lin_vel(1-3): -0.46,-0.58,-0.03
base_ang_vel(1-3): -0.12,0.11,0.08
proj_grav(1-3): 0.0,-0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.09
joint_pos(1-3): 0.47,-0.31,0.03
joint_pos(4-6): -0.15,-0.05,-0.03
joint_pos(7-9): 0.39,0.09,-0.16
joint_pos(10-12): -0.41,-0.56,-0.58
joint_vel(1-3): -0.73,1.93,2.76
joint_vel(4-6): -3.17,-1.52,-0.82
joint_vel(7-9): -2.69,-0.74,-1.76
joint_vel(10-12): -2.23,0.61,2.87
action(1-3): 0.67,1.04,-0.17
action(4-6): -1.07,-0.27,-0.12
action(7-9): 0.41,0.67,-0.52
action(10-12): -0.55,-1.26,-1.41"
"
Step 1039, Action:
joint_pos(1-3): 0.44,1.02,0.02
joint_pos(4-6): -1.35,0.39,-0.16
joint_pos(7-9): 0.38,0.49,-0.6
joint_pos(10-12): -0.57,-0.85,-0.99"
"
Step 1040, Observation:
base_lin_vel(1-3): -0.46,-0.59,-0.01
base_ang_vel(1-3): -0.34,0.14,0.06
proj_grav(1-3): 0.01,-0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.09
joint_pos(1-3): 0.43,-0.27,0.08
joint_pos(4-6): -0.24,-0.03,-0.06
joint_pos(7-9): 0.33,0.06,-0.24
joint_pos(10-12): -0.45,-0.54,-0.49
joint_vel(1-3): -1.53,2.35,2.87
joint_vel(4-6): -4.51,0.93,-1.07
joint_vel(7-9): -2.91,-1.29,-3.26
joint_vel(10-12): -1.97,1.03,5.38
action(1-3): 0.44,1.02,0.02
action(4-6): -1.35,0.39,-0.16
action(7-9): 0.38,0.49,-0.6
action(10-12): -0.57,-0.85,-0.99"
"
Step 1040, Action:
joint_pos(1-3): 0.28,0.91,0.12
joint_pos(4-6): -1.44,1.0,-0.25
joint_pos(7-9): 0.35,0.48,-0.68
joint_pos(10-12): -0.61,-0.67,-0.68"
"
Step 1041, Observation:
base_lin_vel(1-3): -0.44,-0.6,0.01
base_ang_vel(1-3): -0.28,-0.02,0.07
proj_grav(1-3): 0.01,-0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.09
joint_pos(1-3): 0.38,-0.22,0.14
joint_pos(4-6): -0.33,0.03,-0.08
joint_pos(7-9): 0.27,0.05,-0.32
joint_pos(10-12): -0.48,-0.52,-0.38
joint_vel(1-3): -2.05,2.5,2.77
joint_vel(4-6): -3.79,3.17,-1.11
joint_vel(7-9): -2.82,-0.14,-3.34
joint_vel(10-12): -1.63,1.32,6.05
action(1-3): 0.28,0.91,0.12
action(4-6): -1.44,1.0,-0.25
action(7-9): 0.35,0.48,-0.68
action(10-12): -0.61,-0.67,-0.68"
"
Step 1041, Action:
joint_pos(1-3): 0.18,0.75,0.3
joint_pos(4-6): -1.37,1.54,-0.51
joint_pos(7-9): 0.27,0.52,-0.78
joint_pos(10-12): -0.64,-0.58,-0.51"
"
Step 1042, Observation:
base_lin_vel(1-3): -0.43,-0.61,0.03
base_ang_vel(1-3): -0.13,-0.17,0.09
proj_grav(1-3): 0.01,-0.0,-1.0
vel_cmd(1-3): -0.41,-0.56,0.09
joint_pos(1-3): 0.33,-0.17,0.19
joint_pos(4-6): -0.38,0.13,-0.11
joint_pos(7-9): 0.22,0.06,-0.39
joint_pos(10-12): -0.51,-0.49,-0.29
joint_vel(1-3): -2.38,2.5,2.6
joint_vel(4-6): -1.75,5.05,-1.13
joint_vel(7-9): -2.75,1.27,-2.5
joint_vel(10-12): -1.29,1.57,4.1
action(1-3): 0.18,0.75,0.3
action(4-6): -1.37,1.54,-0.51
action(7-9): 0.27,0.52,-0.78
action(10-12): -0.64,-0.58,-0.51"
"
Step 1042, Action:
joint_pos(1-3): 0.15,0.37,0.61
joint_pos(4-6): -0.94,1.93,-0.66
joint_pos(7-9): 0.44,0.46,-0.91
joint_pos(10-12): -0.66,-0.61,-0.57"
"
Step 1043, Observation:
base_lin_vel(1-3): -0.43,-0.6,0.03
base_ang_vel(1-3): -0.19,-0.3,0.09
proj_grav(1-3): 0.0,0.0,-1.0
vel_cmd(1-3): -0.41,-0.56,0.09
joint_pos(1-3): 0.28,-0.11,0.25
joint_pos(4-6): -0.36,0.25,-0.13
joint_pos(7-9): 0.16,0.1,-0.44
joint_pos(10-12): -0.52,-0.45,-0.3
joint_vel(1-3): -2.38,2.64,2.52
joint_vel(4-6): 1.18,6.06,-1.22
joint_vel(7-9): -2.65,1.21,-1.09
joint_vel(10-12): -0.85,1.72,-0.84
action(1-3): 0.15,0.37,0.61
action(4-6): -0.94,1.93,-0.66
action(7-9): 0.44,0.46,-0.91
action(10-12): -0.66,-0.61,-0.57"
"
Step 1043, Action:
joint_pos(1-3): 0.29,-0.75,0.7
joint_pos(4-6): 0.11,1.7,-0.51
joint_pos(7-9): 1.08,0.24,-0.96
joint_pos(10-12): -0.74,-0.9,-0.79"
"
Step 1044, Observation:
base_lin_vel(1-3): -0.41,-0.55,-0.02
base_ang_vel(1-3): 0.1,-0.3,0.12
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.09
joint_pos(1-3): 0.27,-0.1,0.29
joint_pos(4-6): -0.32,0.33,-0.18
joint_pos(7-9): 0.14,0.12,-0.44
joint_pos(10-12): -0.5,-0.43,-0.36
joint_vel(1-3): -0.88,-0.79,1.26
joint_vel(4-6): 1.71,2.9,-2.6
joint_vel(7-9): -0.52,0.91,1.16
joint_vel(10-12): 1.78,2.16,-3.2
action(1-3): 0.29,-0.75,0.7
action(4-6): 0.11,1.7,-0.51
action(7-9): 1.08,0.24,-0.96
action(10-12): -0.74,-0.9,-0.79"
"
Step 1044, Action:
joint_pos(1-3): 0.51,-1.35,0.53
joint_pos(4-6): 0.87,1.01,-0.27
joint_pos(7-9): 1.39,-0.09,-0.48
joint_pos(10-12): -0.6,-0.91,-0.82"
"
Step 1045, Observation:
base_lin_vel(1-3): -0.4,-0.53,-0.05
base_ang_vel(1-3): -0.07,-0.02,0.1
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.09
joint_pos(1-3): 0.3,-0.17,0.29
joint_pos(4-6): -0.29,0.29,-0.22
joint_pos(7-9): 0.17,0.13,-0.41
joint_pos(10-12): -0.43,-0.42,-0.42
joint_vel(1-3): 1.91,-4.33,-0.43
joint_vel(4-6): 1.98,-2.58,-1.84
joint_vel(7-9): 2.59,0.52,1.56
joint_vel(10-12): 4.01,1.06,-2.97
action(1-3): 0.51,-1.35,0.53
action(4-6): 0.87,1.01,-0.27
action(7-9): 1.39,-0.09,-0.48
action(10-12): -0.6,-0.91,-0.82"
"
Step 1045, Action:
joint_pos(1-3): 0.6,-1.48,0.13
joint_pos(4-6): 1.02,0.36,0.18
joint_pos(7-9): 1.66,0.0,0.08
joint_pos(10-12): -0.29,-1.08,-0.79"
"
Step 1046, Observation:
base_lin_vel(1-3): -0.38,-0.55,-0.02
base_ang_vel(1-3): -0.2,0.05,0.07
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.09
joint_pos(1-3): 0.34,-0.27,0.25
joint_pos(4-6): -0.25,0.24,-0.22
joint_pos(7-9): 0.26,0.13,-0.38
joint_pos(10-12): -0.35,-0.45,-0.47
joint_vel(1-3): 1.93,-4.91,-2.37
joint_vel(4-6): 2.33,-2.47,1.35
joint_vel(7-9): 4.62,0.22,1.6
joint_vel(10-12): 4.35,-0.01,-2.63
action(1-3): 0.6,-1.48,0.13
action(4-6): 1.02,0.36,0.18
action(7-9): 1.66,0.0,0.08
action(10-12): -0.29,-1.08,-0.79"
"
Step 1046, Action:
joint_pos(1-3): 0.59,-1.41,-0.31
joint_pos(4-6): 0.9,-0.22,0.44
joint_pos(7-9): 1.82,0.07,0.23
joint_pos(10-12): -0.19,-1.44,-0.86"
"
Step 1047, Observation:
base_lin_vel(1-3): -0.38,-0.58,0.02
base_ang_vel(1-3): -0.17,0.23,0.07
proj_grav(1-3): -0.0,0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.09
joint_pos(1-3): 0.38,-0.36,0.16
joint_pos(4-6): -0.2,0.18,-0.15
joint_pos(7-9): 0.37,0.13,-0.33
joint_pos(10-12): -0.29,-0.49,-0.52
joint_vel(1-3): 1.83,-3.64,-4.51
joint_vel(4-6): 2.61,-2.55,3.97
joint_vel(7-9): 4.72,-0.3,1.7
joint_vel(10-12): 3.75,-0.94,-2.17
action(1-3): 0.59,-1.41,-0.31
action(4-6): 0.9,-0.22,0.44
action(7-9): 1.82,0.07,0.23
action(10-12): -0.19,-1.44,-0.86"
"
Step 1047, Action:
joint_pos(1-3): 0.72,-1.11,-0.7
joint_pos(4-6): 0.6,-0.52,0.39
joint_pos(7-9): 1.84,0.29,0.2
joint_pos(10-12): -0.14,-1.81,-1.14"
"
Step 1048, Observation:
base_lin_vel(1-3): -0.4,-0.61,0.05
base_ang_vel(1-3): -0.22,0.3,0.1
proj_grav(1-3): 0.0,0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.09
joint_pos(1-3): 0.41,-0.4,0.04
joint_pos(4-6): -0.15,0.12,-0.07
joint_pos(7-9): 0.45,0.11,-0.29
joint_pos(10-12): -0.26,-0.54,-0.55
joint_vel(1-3): 1.84,-1.0,-5.16
joint_vel(4-6): 2.9,-2.73,3.65
joint_vel(7-9): 3.05,-0.77,1.97
joint_vel(10-12): 2.37,-1.63,-1.72
action(1-3): 0.72,-1.11,-0.7
action(4-6): 0.6,-0.52,0.39
action(7-9): 1.84,0.29,0.2
action(10-12): -0.14,-1.81,-1.14"
"
Step 1048, Action:
joint_pos(1-3): 0.94,-0.43,-0.98
joint_pos(4-6): -0.05,-0.63,0.19
joint_pos(7-9): 1.56,0.58,-0.1
joint_pos(10-12): -0.28,-2.17,-1.49"
"
Step 1049, Observation:
base_lin_vel(1-3): -0.42,-0.6,0.04
base_ang_vel(1-3): 0.1,0.15,0.1
proj_grav(1-3): 0.01,0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.09
joint_pos(1-3): 0.45,-0.38,-0.06
joint_pos(4-6): -0.09,0.06,-0.03
joint_pos(7-9): 0.48,0.1,-0.23
joint_pos(10-12): -0.29,-0.59,-0.59
joint_vel(1-3): 1.5,1.5,-3.79
joint_vel(4-6): 2.55,-2.86,0.27
joint_vel(7-9): -0.17,-0.9,2.41
joint_vel(10-12): -2.05,-2.4,-1.55
action(1-3): 0.94,-0.43,-0.98
action(4-6): -0.05,-0.63,0.19
action(7-9): 1.56,0.58,-0.1
action(10-12): -0.28,-2.17,-1.49"
"
Step 1049, Action:
joint_pos(1-3): 0.87,0.49,-0.75
joint_pos(4-6): -0.64,-0.64,-0.25
joint_pos(7-9): 0.85,0.86,-0.58
joint_pos(10-12): -0.37,-2.04,-1.61"
"
Step 1050, Observation:
base_lin_vel(1-3): -0.45,-0.56,-0.02
base_ang_vel(1-3): 0.73,-0.19,0.06
proj_grav(1-3): 0.0,0.0,-1.0
vel_cmd(1-3): -0.41,-0.56,0.09
joint_pos(1-3): 0.47,-0.35,-0.02
joint_pos(4-6): -0.09,-0.0,-0.04
joint_pos(7-9): 0.43,0.1,-0.18
joint_pos(10-12): -0.34,-0.59,-0.6
joint_vel(1-3): 0.06,0.99,2.15
joint_vel(4-6): -1.47,-2.94,-0.4
joint_vel(7-9): -2.09,0.45,1.65
joint_vel(10-12): -2.26,0.38,0.39
action(1-3): 0.87,0.49,-0.75
action(4-6): -0.64,-0.64,-0.25
action(7-9): 0.85,0.86,-0.58
action(10-12): -0.37,-2.04,-1.61"
"
Step 1050, Action:
joint_pos(1-3): 0.7,0.95,-0.14
joint_pos(4-6): -1.02,-0.09,-0.23
joint_pos(7-9): 0.38,0.68,-0.57
joint_pos(10-12): -0.58,-1.26,-1.33"
"
Step 1051, Observation:
base_lin_vel(1-3): -0.46,-0.58,-0.01
base_ang_vel(1-3): -0.07,0.09,0.06
proj_grav(1-3): 0.0,-0.0,-1.0
vel_cmd(1-3): -0.41,-0.56,0.08
joint_pos(1-3): 0.45,-0.32,0.03
joint_pos(4-6): -0.14,-0.03,-0.06
joint_pos(7-9): 0.38,0.09,-0.2
joint_pos(10-12): -0.38,-0.57,-0.56
joint_vel(1-3): -0.57,1.89,2.55
joint_vel(4-6): -2.79,-1.35,-0.81
joint_vel(7-9): -2.68,-0.66,-1.12
joint_vel(10-12): -2.19,0.63,2.71
action(1-3): 0.7,0.95,-0.14
action(4-6): -1.02,-0.09,-0.23
action(7-9): 0.38,0.68,-0.57
action(10-12): -0.58,-1.26,-1.33"
"
Step 1051, Action:
joint_pos(1-3): 0.46,0.94,0.05
joint_pos(4-6): -1.3,0.51,-0.26
joint_pos(7-9): 0.33,0.53,-0.64
joint_pos(10-12): -0.57,-0.89,-0.95"
"
Step 1052, Observation:
base_lin_vel(1-3): -0.45,-0.59,0.0
base_ang_vel(1-3): -0.27,0.14,0.03
proj_grav(1-3): 0.01,0.0,-1.0
vel_cmd(1-3): -0.41,-0.56,0.08
joint_pos(1-3): 0.42,-0.27,0.08
joint_pos(4-6): -0.23,-0.02,-0.08
joint_pos(7-9): 0.32,0.06,-0.26
joint_pos(10-12): -0.41,-0.55,-0.48
joint_vel(1-3): -1.52,2.27,2.63
joint_vel(4-6): -4.25,1.16,-1.03
joint_vel(7-9): -2.91,-1.09,-2.93
joint_vel(10-12): -2.0,1.03,5.21
action(1-3): 0.46,0.94,0.05
action(4-6): -1.3,0.51,-0.26
action(7-9): 0.33,0.53,-0.64
action(10-12): -0.57,-0.89,-0.95"
"
Step 1052, Action:
joint_pos(1-3): 0.27,0.83,0.14
joint_pos(4-6): -1.38,1.07,-0.35
joint_pos(7-9): 0.31,0.51,-0.72
joint_pos(10-12): -0.57,-0.72,-0.67"
"
Step 1053, Observation:
base_lin_vel(1-3): -0.44,-0.61,0.01
base_ang_vel(1-3): -0.19,-0.01,0.05
proj_grav(1-3): 0.01,0.0,-1.0
vel_cmd(1-3): -0.41,-0.56,0.08
joint_pos(1-3): 0.37,-0.23,0.13
joint_pos(4-6): -0.31,0.05,-0.1
joint_pos(7-9): 0.26,0.05,-0.34
joint_pos(10-12): -0.45,-0.53,-0.37
joint_vel(1-3): -2.1,2.39,2.61
joint_vel(4-6): -3.66,3.28,-1.06
joint_vel(7-9): -2.84,0.04,-3.08
joint_vel(10-12): -1.68,1.35,5.89
action(1-3): 0.27,0.83,0.14
action(4-6): -1.38,1.07,-0.35
action(7-9): 0.31,0.51,-0.72
action(10-12): -0.57,-0.72,-0.67"
"
Step 1053, Action:
joint_pos(1-3): 0.17,0.66,0.3
joint_pos(4-6): -1.29,1.58,-0.58
joint_pos(7-9): 0.26,0.54,-0.82
joint_pos(10-12): -0.58,-0.64,-0.51"
"
Step 1054, Observation:
base_lin_vel(1-3): -0.43,-0.62,0.02
base_ang_vel(1-3): -0.07,-0.17,0.07
proj_grav(1-3): 0.0,0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.08
joint_pos(1-3): 0.32,-0.18,0.19
joint_pos(4-6): -0.36,0.14,-0.13
joint_pos(7-9): 0.2,0.07,-0.4
joint_pos(10-12): -0.47,-0.5,-0.29
joint_vel(1-3): -2.4,2.42,2.5
joint_vel(4-6): -1.63,5.01,-1.07
joint_vel(7-9): -2.74,1.34,-2.26
joint_vel(10-12): -1.35,1.59,3.86
action(1-3): 0.17,0.66,0.3
action(4-6): -1.29,1.58,-0.58
action(7-9): 0.26,0.54,-0.82
action(10-12): -0.58,-0.64,-0.51"
"
Step 1054, Action:
joint_pos(1-3): 0.14,0.26,0.6
joint_pos(4-6): -0.84,1.93,-0.68
joint_pos(7-9): 0.46,0.46,-0.95
joint_pos(10-12): -0.59,-0.69,-0.6"
"
Step 1055, Observation:
base_lin_vel(1-3): -0.42,-0.6,0.02
base_ang_vel(1-3): -0.14,-0.31,0.07
proj_grav(1-3): -0.0,0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.08
joint_pos(1-3): 0.28,-0.12,0.24
joint_pos(4-6): -0.34,0.26,-0.15
joint_pos(7-9): 0.15,0.11,-0.44
joint_pos(10-12): -0.49,-0.46,-0.3
joint_vel(1-3): -2.34,2.55,2.46
joint_vel(4-6): 1.28,5.81,-1.15
joint_vel(7-9): -2.63,1.14,-0.88
joint_vel(10-12): -0.92,1.71,-1.45
action(1-3): 0.14,0.26,0.6
action(4-6): -0.84,1.93,-0.68
action(7-9): 0.46,0.46,-0.95
action(10-12): -0.59,-0.69,-0.6"
"
Step 1055, Action:
joint_pos(1-3): 0.29,-0.84,0.67
joint_pos(4-6): 0.19,1.65,-0.5
joint_pos(7-9): 1.08,0.22,-0.98
joint_pos(10-12): -0.66,-0.93,-0.82"
"
Step 1056, Observation:
base_lin_vel(1-3): -0.41,-0.56,-0.04
base_ang_vel(1-3): 0.18,-0.28,0.11
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.08
joint_pos(1-3): 0.26,-0.12,0.28
joint_pos(4-6): -0.3,0.33,-0.19
joint_pos(7-9): 0.13,0.13,-0.45
joint_pos(10-12): -0.47,-0.44,-0.36
joint_vel(1-3): -0.63,-1.0,1.11
joint_vel(4-6): 1.64,2.23,-2.35
joint_vel(7-9): -0.28,0.95,1.29
joint_vel(10-12): 1.73,2.17,-3.25
action(1-3): 0.29,-0.84,0.67
action(4-6): 0.19,1.65,-0.5
action(7-9): 1.08,0.22,-0.98
action(10-12): -0.66,-0.93,-0.82"
"
Step 1056, Action:
joint_pos(1-3): 0.49,-1.35,0.51
joint_pos(4-6): 0.88,0.96,-0.25
joint_pos(7-9): 1.38,-0.08,-0.47
joint_pos(10-12): -0.49,-0.92,-0.84"
"
Step 1057, Observation:
base_lin_vel(1-3): -0.39,-0.54,-0.07
base_ang_vel(1-3): -0.04,-0.02,0.09
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.08
joint_pos(1-3): 0.3,-0.18,0.29
joint_pos(4-6): -0.27,0.29,-0.23
joint_pos(7-9): 0.17,0.14,-0.42
joint_pos(10-12): -0.41,-0.43,-0.42
joint_vel(1-3): 1.93,-4.07,-0.35
joint_vel(4-6): 1.96,-2.52,-1.46
joint_vel(7-9): 2.64,0.58,1.52
joint_vel(10-12): 3.74,1.2,-3.01
action(1-3): 0.49,-1.35,0.51
action(4-6): 0.88,0.96,-0.25
action(7-9): 1.38,-0.08,-0.47
action(10-12): -0.49,-0.92,-0.84"
"
Step 1057, Action:
joint_pos(1-3): 0.57,-1.45,0.13
joint_pos(4-6): 1.02,0.34,0.2
joint_pos(7-9): 1.64,0.0,0.06
joint_pos(10-12): -0.21,-1.11,-0.82"
"
Step 1058, Observation:
base_lin_vel(1-3): -0.37,-0.55,-0.03
base_ang_vel(1-3): -0.13,0.05,0.06
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.08
joint_pos(1-3): 0.33,-0.28,0.24
joint_pos(4-6): -0.23,0.24,-0.22
joint_pos(7-9): 0.26,0.14,-0.38
joint_pos(10-12): -0.33,-0.45,-0.48
joint_vel(1-3): 1.91,-4.55,-2.35
joint_vel(4-6): 2.26,-2.44,1.63
joint_vel(7-9): 4.65,0.27,1.59
joint_vel(10-12): 3.97,0.08,-2.67
action(1-3): 0.57,-1.45,0.13
action(4-6): 1.02,0.34,0.2
action(7-9): 1.64,0.0,0.06
action(10-12): -0.21,-1.11,-0.82"
"
Step 1058, Action:
joint_pos(1-3): 0.58,-1.37,-0.3
joint_pos(4-6): 0.91,-0.21,0.47
joint_pos(7-9): 1.81,0.08,0.21
joint_pos(10-12): -0.14,-1.46,-0.89"
"
Step 1059, Observation:
base_lin_vel(1-3): -0.38,-0.58,0.02
base_ang_vel(1-3): -0.11,0.23,0.06
proj_grav(1-3): -0.0,0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.08
joint_pos(1-3): 0.37,-0.36,0.15
joint_pos(4-6): -0.19,0.18,-0.15
joint_pos(7-9): 0.37,0.14,-0.34
joint_pos(10-12): -0.28,-0.49,-0.52
joint_vel(1-3): 1.81,-3.32,-4.49
joint_vel(4-6): 2.55,-2.52,4.1
joint_vel(7-9): 4.76,-0.26,1.7
joint_vel(10-12): 3.37,-0.84,-2.2
action(1-3): 0.58,-1.37,-0.3
action(4-6): 0.91,-0.21,0.47
action(7-9): 1.81,0.08,0.21
action(10-12): -0.14,-1.46,-0.89"
"
Step 1059, Action:
joint_pos(1-3): 0.71,-1.07,-0.7
joint_pos(4-6): 0.61,-0.52,0.43
joint_pos(7-9): 1.83,0.31,0.19
joint_pos(10-12): -0.12,-1.83,-1.16"
"
Step 1060, Observation:
base_lin_vel(1-3): -0.39,-0.61,0.04
base_ang_vel(1-3): -0.17,0.3,0.08
proj_grav(1-3): 0.0,0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.08
joint_pos(1-3): 0.41,-0.39,0.03
joint_pos(4-6): -0.13,0.12,-0.07
joint_pos(7-9): 0.45,0.13,-0.29
joint_pos(10-12): -0.26,-0.54,-0.56
joint_vel(1-3): 1.81,-0.82,-5.2
joint_vel(4-6): 2.84,-2.69,3.7
joint_vel(7-9): 3.08,-0.74,1.94
joint_vel(10-12): 2.09,-1.57,-1.75
action(1-3): 0.71,-1.07,-0.7
action(4-6): 0.61,-0.52,0.43
action(7-9): 1.83,0.31,0.19
action(10-12): -0.12,-1.83,-1.16"
"
Step 1060, Action:
joint_pos(1-3): 0.94,-0.38,-0.98
joint_pos(4-6): -0.04,-0.65,0.22
joint_pos(7-9): 1.55,0.61,-0.12
joint_pos(10-12): -0.27,-2.19,-1.52"
"
Step 1061, Observation:
base_lin_vel(1-3): -0.42,-0.6,0.03
base_ang_vel(1-3): 0.13,0.15,0.08
proj_grav(1-3): 0.01,0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.08
joint_pos(1-3): 0.44,-0.37,-0.06
joint_pos(4-6): -0.08,0.06,-0.03
joint_pos(7-9): 0.47,0.11,-0.24
joint_pos(10-12): -0.3,-0.6,-0.59
joint_vel(1-3): 1.49,1.53,-3.76
joint_vel(4-6): 2.51,-2.79,0.14
joint_vel(7-9): -0.2,-0.89,2.35
joint_vel(10-12): -2.27,-2.36,-1.57
action(1-3): 0.94,-0.38,-0.98
action(4-6): -0.04,-0.65,0.22
action(7-9): 1.55,0.61,-0.12
action(10-12): -0.27,-2.19,-1.52"
"
Step 1061, Action:
joint_pos(1-3): 0.85,0.51,-0.72
joint_pos(4-6): -0.63,-0.67,-0.23
joint_pos(7-9): 0.83,0.88,-0.61
joint_pos(10-12): -0.36,-2.04,-1.62"
"
Step 1062, Observation:
base_lin_vel(1-3): -0.45,-0.57,-0.03
base_ang_vel(1-3): 0.73,-0.18,0.05
proj_grav(1-3): 0.0,0.01,-1.0
vel_cmd(1-3): -0.41,-0.56,0.08
joint_pos(1-3): 0.46,-0.34,-0.02
joint_pos(4-6): -0.08,0.0,-0.04
joint_pos(7-9): 0.43,0.11,-0.19
joint_pos(10-12): -0.34,-0.59,-0.6
joint_vel(1-3): 0.12,1.0,2.15
joint_vel(4-6): -1.61,-2.98,-0.4
joint_vel(7-9): -2.1,0.31,1.67
joint_vel(10-12): -2.3,0.37,0.44
action(1-3): 0.85,0.51,-0.72
action(4-6): -0.63,-0.67,-0.23
action(7-9): 0.83,0.88,-0.61
action(10-12): -0.36,-2.04,-1.62"
"
Step 1062, Action:
joint_pos(1-3): 0.7,0.95,-0.14
